day,country,news_count,avg_tone
2025/1/1,CN,1496,-0.519737807
2025/1/1,UK,1962,-0.974468636
2025/1/1,US,13213,-2.109384338
2025/1/10,CN,2753,-0.657303372
2025/1/10,UK,4693,-1.550012277
2025/1/10,US,27701,-2.330675201
2025/1/11,CN,1922,-0.676586609
2025/1/11,UK,2866,-1.730887347
2025/1/11,US,16478,-2.207622155
2025/1/12,CN,1588,-0.342344639
2025/1/12,UK,2605,-1.306748213
2025/1/12,US,11870,-2.044700136
2025/1/13,CN,2608,-0.18880296
2025/1/13,UK,4032,-0.966227388
2025/1/13,US,21542,-1.794187112
2025/1/14,CN,3329,-0.845598014
2025/1/14,UK,4778,-1.193574972
2025/1/14,US,26195,-1.860964588
2025/1/15,CN,3410,-0.487799985
2025/1/15,UK,4879,-0.954973608
2025/1/15,US,28716,-1.913969623
2025/1/16,CN,3498,-0.197582817
2025/1/16,UK,6167,-0.735881709
2025/1/16,US,28656,-1.740830892
2025/1/17,CN,3530,-0.271061818
2025/1/17,UK,5224,-0.957939659
2025/1/17,US,27445,-1.863740518
2025/1/18,CN,2014,-0.109646074
2025/1/18,UK,2967,-1.111070481
2025/1/18,US,18205,-1.879025432
2025/1/19,CN,1883,-0.423327445
2025/1/19,UK,2958,-1.642995026
2025/1/19,US,13807,-1.429688445
2025/1/2,CN,1820,-0.699973308
2025/1/2,UK,3033,-1.547369286
2025/1/2,US,16686,-2.196820421
2025/1/20,CN,3250,0.05708687
2025/1/20,UK,4436,-1.211013707
2025/1/20,US,24541,-0.93626822
2025/1/21,CN,3698,-0.255332169
2025/1/21,UK,4655,-1.371319406
2025/1/21,US,31784,-1.467357529
2025/1/22,CN,3843,-0.528027192
2025/1/22,UK,4444,-1.194452325
2025/1/22,US,30975,-1.935498911
2025/1/23,CN,3058,-0.435311594
2025/1/23,UK,4396,-1.675652787
2025/1/23,US,30405,-2.02134351
2025/1/24,CN,3337,-0.298794341
2025/1/24,UK,3960,-1.761132804
2025/1/24,US,29751,-2.285293278
2025/1/25,CN,1887,-0.263839044
2025/1/25,UK,2276,-1.562309093
2025/1/25,US,20182,-2.248978759
2025/1/26,CN,1979,0.245577207
2025/1/26,UK,2572,-1.520498344
2025/1/26,US,14053,-2.068730826
2025/1/27,CN,2875,-0.283225493
2025/1/27,UK,4170,-1.476112188
2025/1/27,US,23267,-2.069232656
2025/1/28,CN,3255,0.133660782
2025/1/28,UK,4028,-1.063159157
2025/1/28,US,29663,-1.924197428
2025/1/29,CN,2849,-0.095456572
2025/1/29,UK,4389,-1.189582811
2025/1/29,US,30527,-2.122251686
2025/1/3,CN,1992,-0.457762043
2025/1/3,UK,3456,-1.695172441
2025/1/3,US,20499,-2.203538186
2025/1/30,CN,2324,-0.292175629
2025/1/30,UK,3911,-0.844164246
2025/1/30,US,28305,-2.244256729
2025/1/31,CN,2606,-0.619521081
2025/1/31,UK,3688,-0.999668063
2025/1/31,US,26738,-2.193033479
2025/1/4,CN,1576,-1.504015297
2025/1/4,UK,2469,-1.722101663
2025/1/4,US,14107,-2.15473829
2025/1/5,CN,1173,-1.253216987
2025/1/5,UK,2625,-1.551544051
2025/1/5,US,10395,-2.030095156
2025/1/6,CN,2114,-1.020345339
2025/1/6,UK,4127,-1.918103167
2025/1/6,US,18223,-1.862432484
2025/1/7,CN,2995,-1.352802442
2025/1/7,UK,4517,-1.617125244
2025/1/7,US,24780,-1.909508452
2025/1/8,CN,2773,-0.923487948
2025/1/8,UK,4998,-1.707659462
2025/1/8,US,27450,-1.999927296
2025/1/9,CN,2758,-0.483176586
2025/1/9,UK,4786,-1.546879317
2025/1/9,US,28950,-1.968096511
2025/2/1,CN,1545,-0.555997809
2025/2/1,UK,2573,-1.190784296
2025/2/1,US,18723,-2.243655955
2025/2/10,CN,2591,-0.2536051
2025/2/10,UK,3667,-1.012233161
2025/2/10,US,21594,-1.871211706
2025/2/11,CN,2352,-0.414264032
2025/2/11,UK,4314,-1.102879692
2025/2/11,US,30056,-2.08118458
2025/2/12,CN,2413,-0.298318046
2025/2/12,UK,4460,-0.79081584
2025/2/12,US,31802,-1.782235728
2025/2/13,CN,3294,-0.831473787
2025/2/13,UK,4649,-1.08430622
2025/2/13,US,31781,-1.666216918
2025/2/14,CN,2712,-0.871805116
2025/2/14,UK,4505,-0.96309369
2025/2/14,US,31080,-1.873530077
2025/2/15,CN,1739,-0.697644399
2025/2/15,UK,2667,-1.21332926
2025/2/15,US,18820,-2.046737337
2025/2/16,CN,1466,0.348708712
2025/2/16,UK,3263,-0.900462895
2025/2/16,US,14899,-1.609194525
2025/2/17,CN,2887,-0.690721171
2025/2/17,UK,5637,-0.654053105
2025/2/17,US,22461,-1.726893603
2025/2/18,CN,2848,-0.434736574
2025/2/18,UK,4931,-0.840680227
2025/2/18,US,28224,-1.859762431
2025/2/19,CN,2642,-0.961689899
2025/2/19,UK,4845,-0.96730209
2025/2/19,US,29505,-2.087444851
2025/2/2,CN,1815,-1.326917827
2025/2/2,UK,2313,-0.988502714
2025/2/2,US,13965,-1.95173769
2025/2/20,CN,3139,-0.668421357
2025/2/20,UK,4844,-1.094793703
2025/2/20,US,30708,-1.920286214
2025/2/21,CN,3161,-0.700297483
2025/2/21,UK,4243,-1.104101822
2025/2/21,US,29459,-2.113298762
2025/2/22,CN,1675,-0.675000782
2025/2/22,UK,2659,-0.639758295
2025/2/22,US,19586,-2.086831359
2025/2/23,CN,1414,-1.016438335
2025/2/23,UK,2981,-0.859021308
2025/2/23,US,14185,-1.734923828
2025/2/24,CN,2658,-0.262828431
2025/2/24,UK,5069,-0.900679184
2025/2/24,US,24214,-1.667687501
2025/2/25,CN,2794,-0.850860007
2025/2/25,UK,5465,-1.234137459
2025/2/25,US,29749,-1.899584422
2025/2/26,CN,2753,-0.54168859
2025/2/26,UK,5078,-0.877407225
2025/2/26,US,30629,-1.700166359
2025/2/27,CN,2834,-1.762614586
2025/2/27,UK,6092,-0.543255698
2025/2/27,US,31116,-1.731001222
2025/2/28,CN,3165,-1.238583559
2025/2/28,UK,6176,-0.51717102
2025/2/28,US,32428,-1.799182534
2025/2/3,CN,2972,-0.955649028
2025/2/3,UK,4183,-1.107894693
2025/2/3,US,24006,-1.752644388
2025/2/4,CN,3724,-1.399349296
2025/2/4,UK,4220,-1.068374924
2025/2/4,US,30533,-2.089205825
2025/2/5,CN,3699,-0.450383038
2025/2/5,UK,4439,-0.755982724
2025/2/5,US,32923,-2.120538933
2025/2/6,CN,3383,-0.059418664
2025/2/6,UK,4295,-0.94613712
2025/2/6,US,30774,-2.07411104
2025/2/7,CN,2948,-0.494357601
2025/2/7,UK,3891,-1.291491183
2025/2/7,US,29179,-2.163883939
2025/2/8,CN,1654,-0.548262406
2025/2/8,UK,2414,-1.762468757
2025/2/8,US,18413,-2.031730964
2025/2/9,CN,1251,-0.662957587
2025/2/9,UK,2311,-1.413746648
2025/2/9,US,12670,-1.856878398
2025/3/1,CN,51,1.162168457
2025/3/1,UK,82662,0.304757366
2025/3/1,US,378115,-0.842409116
2025/3/10,CN,53,0.065014751
2025/3/10,UK,110637,-0.320205412
2025/3/10,US,447610,-0.912196959
2025/3/11,CN,88,1.214590435
2025/3/11,UK,101612,-0.610486799
2025/3/11,US,523334,-0.983703509
2025/3/12,CN,80,0.567290871
2025/3/12,UK,115615,-0.543779144
2025/3/12,US,564473,-0.97637022
2025/3/13,CN,61,1.409751779
2025/3/13,UK,104711,-0.423564221
2025/3/13,US,538840,-1.046399139
2025/3/14,CN,103,-2.071783857
2025/3/14,UK,98219,-0.143469038
2025/3/14,US,534175,-1.116886667
2025/3/15,CN,99,-0.636532096
2025/3/15,UK,62294,-0.310574307
2025/3/15,US,351348,-2.010141843
2025/3/16,CN,42,-1.116617135
2025/3/16,UK,64112,-0.014034792
2025/3/16,US,279542,-2.081610762
2025/3/17,CN,81,-0.687532992
2025/3/17,UK,101731,-0.09825703
2025/3/17,US,482582,-1.300120061
2025/3/18,CN,72,0.417430022
2025/3/18,UK,103840,-0.246953005
2025/3/18,US,525573,-1.111261551
2025/3/19,CN,79,0.503371588
2025/3/19,UK,101132,0.103721171
2025/3/19,US,509063,-1.099931458
2025/3/2,CN,36,0.798958439
2025/3/2,UK,129063,0.662736784
2025/3/2,US,282428,-0.663018259
2025/3/20,CN,114,0.169548285
2025/3/20,UK,112477,0.106182818
2025/3/20,US,509871,-0.954773782
2025/3/21,CN,84,0.007792728
2025/3/21,UK,221413,-1.083368673
2025/3/21,US,479987,-1.051145108
2025/3/22,CN,52,-0.305734197
2025/3/22,UK,95508,-1.14536784
2025/3/22,US,280474,-1.051200108
2025/3/23,CN,25,0.715104891
2025/3/23,UK,67714,-0.917468393
2025/3/23,US,214849,-0.965544595
2025/3/24,CN,97,0.893373637
2025/3/24,UK,97470,-0.23032503
2025/3/24,US,432361,-0.863709199
2025/3/25,CN,98,-0.962151553
2025/3/25,UK,100703,-0.349261299
2025/3/25,US,490542,-0.838565376
2025/3/26,CN,116,0.088379267
2025/3/26,UK,106986,-0.200761399
2025/3/26,US,520148,-0.882394809
2025/3/27,CN,112,-1.88091406
2025/3/27,UK,106742,-0.130348327
2025/3/27,US,558091,-0.826572595
2025/3/28,CN,91,-0.21148617
2025/3/28,UK,109527,-0.26756722
2025/3/28,US,539168,-0.926294389
2025/3/29,CN,27,-0.780760303
2025/3/29,UK,64317,-0.374176695
2025/3/29,US,307936,-1.005202869
2025/3/3,CN,68,1.065036926
2025/3/3,UK,139728,0.385400287
2025/3/3,US,451229,-0.568411257
2025/3/30,CN,20,2.909008113
2025/3/30,UK,65800,0.013124895
2025/3/30,US,259299,-0.875981794
2025/3/31,CN,9,-1.881571442
2025/3/31,UK,95257,-0.417214555
2025/3/31,US,438641,-0.923471201
2025/3/4,CN,55,-1.00386885
2025/3/4,UK,116761,-0.060175875
2025/3/4,US,627036,-0.917396207
2025/3/5,CN,55,0.278574219
2025/3/5,UK,112281,-0.207673309
2025/3/5,US,667827,-1.034064079
2025/3/6,CN,23,-0.688227998
2025/3/6,UK,113849,-0.214072493
2025/3/6,US,556776,-0.933442628
2025/3/7,CN,82,-0.577545271
2025/3/7,UK,112640,-0.390559956
2025/3/7,US,507823,-0.976264716
2025/3/8,CN,36,-1.40116169
2025/3/8,UK,75625,0.067058517
2025/3/8,US,314689,-1.234244029
2025/3/9,CN,64,0.492420058
2025/3/9,UK,69226,-0.313960486
2025/3/9,US,249225,-1.157009408
2025/4/1,CN,47,2.24811523
2025/4/1,UK,106496,-0.49892196
2025/4/1,US,508837,-1.096967045
2025/4/10,CN,32,1.403804236
2025/4/10,UK,112249,-0.204143728
2025/4/10,US,580545,-0.964914248
2025/4/11,CN,32,1.373376763
2025/4/11,UK,115130,-0.179820481
2025/4/11,US,566944,-1.263084767
2025/4/12,CN,19,1.03367336
2025/4/12,UK,88667,-0.580588674
2025/4/12,US,329116,-1.008291728
2025/4/13,CN,24,2.064896419
2025/4/13,UK,67266,-0.576224452
2025/4/13,US,254589,-0.962261541
2025/4/14,CN,25,2.429723898
2025/4/14,UK,94323,-0.359504163
2025/4/14,US,476054,-1.048861916
2025/4/15,CN,77,0.491107706
2025/4/15,UK,114497,-0.717523484
2025/4/15,US,532414,-1.022495127
2025/4/16,CN,58,-0.807902544
2025/4/16,UK,109222,-0.143041221
2025/4/16,US,556189,-1.063353313
2025/4/17,CN,59,-1.280027683
2025/4/17,UK,104139,0.020743514
2025/4/17,US,522102,-1.063260187
2025/4/18,CN,30,0.752576001
2025/4/18,UK,87152,-0.35342131
2025/4/18,US,502908,-1.228172562
2025/4/19,CN,43,0.183128177
2025/4/19,UK,70018,-0.222456385
2025/4/19,US,305579,-1.443650074
2025/4/2,CN,31,-0.609636631
2025/4/2,UK,109290,-0.297127872
2025/4/2,US,606032,-1.091127338
2025/4/20,CN,57,-1.297392505
2025/4/20,UK,65655,-0.079123032
2025/4/20,US,252903,-1.569193708
2025/4/21,CN,184,-2.731488534
2025/4/21,UK,76501,-0.3274258
2025/4/21,US,441138,-0.921289327
2025/4/22,CN,200,-0.661800502
2025/4/22,UK,91042,-0.165553795
2025/4/22,US,497340,-0.896697779
2025/4/23,CN,166,-0.668640009
2025/4/23,UK,129733,-0.40192311
2025/4/23,US,524871,-0.929753572
2025/4/24,CN,228,-0.982266672
2025/4/24,UK,106365,-0.253990235
2025/4/24,US,516352,-1.055601131
2025/4/25,CN,87,0.468811707
2025/4/25,UK,106946,-0.143349283
2025/4/25,US,506592,-1.168123565
2025/4/26,CN,27,0.010386952
2025/4/26,UK,74059,-0.224039524
2025/4/26,US,289418,-1.173609712
2025/4/27,CN,44,1.613330699
2025/4/27,UK,70033,-0.345131177
2025/4/27,US,241395,-0.703939632
2025/4/28,CN,36,0.646350388
2025/4/28,UK,96510,-0.489010961
2025/4/28,US,418085,-1.10934211
2025/4/29,CN,41,-0.651516041
2025/4/29,UK,120100,-0.394064216
2025/4/29,US,524835,-0.930533839
2025/4/3,CN,58,-1.403049198
2025/4/3,UK,112111,-0.56724387
2025/4/3,US,656127,-1.383145571
2025/4/30,CN,137,0.1416519
2025/4/30,UK,114875,-0.467490682
2025/4/30,US,549634,-0.8797895
2025/4/4,CN,48,-0.628343732
2025/4/4,UK,118285,-0.937017792
2025/4/4,US,561083,-1.362610682
2025/4/5,CN,19,1.848987761
2025/4/5,UK,71457,-0.334542854
2025/4/5,US,364815,-1.659664664
2025/4/6,CN,11,0.976848681
2025/4/6,UK,73249,-0.565172455
2025/4/6,US,327086,-1.964650847
2025/4/7,CN,31,-2.380944585
2025/4/7,UK,103421,-0.70315983
2025/4/7,US,518907,-1.429396085
2025/4/8,CN,44,-2.449153115
2025/4/8,UK,113387,-0.138873879
2025/4/8,US,581198,-1.127417798
2025/4/9,CN,86,0.042510139
2025/4/9,UK,118503,0.021600516
2025/4/9,US,602799,-1.156781242
2025/5/1,CN,50,0.152066089
2025/5/1,UK,108599,-0.195510089
2025/5/1,US,522035,-0.688641794
2025/5/10,CN,39,2.182051532
2025/5/10,UK,73289,0.117224077
2025/5/10,US,279376,-0.862098328
2025/5/11,CN,6,0.614621949
2025/5/11,UK,66341,-0.218668415
2025/5/11,US,218642,-0.477359501
2025/5/12,CN,27,1.004988507
2025/5/12,UK,101998,-0.531580485
2025/5/12,US,427836,-0.565898196
2025/5/13,CN,14,1.411398862
2025/5/13,UK,99523,-0.309686716
2025/5/13,US,490135,-0.556209585
2025/5/14,CN,55,-0.273897581
2025/5/14,UK,93111,-0.038617696
2025/5/14,US,497124,-0.76067527
2025/5/15,CN,28,-1.560181089
2025/5/15,UK,99708,-0.242880371
2025/5/15,US,500753,-0.677802742
2025/5/16,CN,58,4.605558092
2025/5/16,UK,102646,-0.379860916
2025/5/16,US,452271,-0.906765028
2025/5/17,CN,28,2.996772111
2025/5/17,UK,69203,-0.409063032
2025/5/17,US,298574,-1.641525986
2025/5/18,CN,11,2.724257398
2025/5/18,UK,59860,0.302105576
2025/5/18,US,233550,-1.301677743
2025/5/19,CN,101,3.344006818
2025/5/19,UK,119780,0.196688052
2025/5/19,US,409639,-0.966888626
2025/5/2,CN,42,-1.17839268
2025/5/2,UK,132236,-0.110778986
2025/5/2,US,498300,-0.792973794
2025/5/20,CN,65,0.926269933
2025/5/20,UK,109207,-0.629435096
2025/5/20,US,484925,-0.991010921
2025/5/21,CN,120,3.62143809
2025/5/21,UK,107305,-0.579990495
2025/5/21,US,518413,-0.894883717
2025/5/22,CN,75,0.729805482
2025/5/22,UK,105631,-0.349184742
2025/5/22,US,549370,-1.319549447
2025/5/23,CN,62,0.595290447
2025/5/23,UK,92874,-0.222351595
2025/5/23,US,484788,-1.141568081
2025/5/24,CN,26,0.897690235
2025/5/24,UK,56956,-0.321788436
2025/5/24,US,266896,-0.962221423
2025/5/25,CN,51,2.096531807
2025/5/25,UK,53796,0.113027745
2025/5/25,US,209334,-1.025289636
2025/5/26,CN,51,1.067329334
2025/5/26,UK,71927,-0.075661359
2025/5/26,US,274698,-0.885296342
2025/5/27,CN,97,-0.57218198
2025/5/27,UK,94024,-0.29369038
2025/5/27,US,410030,-0.735985715
2025/5/28,CN,49,1.584002727
2025/5/28,UK,94215,-0.489226486
2025/5/28,US,440398,-0.696575066
2025/5/29,CN,40,-0.692632916
2025/5/29,UK,86277,-0.567636769
2025/5/29,US,499396,-0.929967081
2025/5/3,CN,28,-3.672169159
2025/5/3,UK,83233,0.309987205
2025/5/3,US,278513,-0.898874104
2025/5/30,CN,23,0.345500627
2025/5/30,UK,82641,-0.499367711
2025/5/30,US,461128,-0.897610403
2025/5/31,CN,26,0.240650985
2025/5/31,UK,59823,0.134854024
2025/5/31,US,273647,-0.828993357
2025/5/4,CN,318,1.850497533
2025/5/4,UK,89665,-0.823742788
2025/5/4,US,231179,-0.5533224
2025/5/5,CN,140,1.417530894
2025/5/5,UK,77105,0.252814418
2025/5/5,US,469932,-0.991273508
2025/5/6,CN,101,1.944463859
2025/5/6,UK,90655,0.105858671
2025/5/6,US,501054,-0.763637886
2025/5/7,CN,21,-1.727043331
2025/5/7,UK,91149,-0.174861653
2025/5/7,US,499953,-0.781412439
2025/5/8,CN,62,3.219476884
2025/5/8,UK,145329,0.190799877
2025/5/8,US,525103,-0.491083646
2025/5/9,CN,48,2.099473181
2025/5/9,UK,119234,-0.105532417
2025/5/9,US,530479,-0.462684241
2025/6/1,CN,28,2.90189308
2025/6/1,UK,63607,-0.404382602
2025/6/1,US,210818,-0.565086482
20250723,CN,1938,-0.613162783
20250723,UK,2333,-0.979208147
20250723,US,15405,-2.264651475
20250724,CN,3458,-0.811899476
20250724,UK,5045,-0.874136751
20250724,US,22530,-2.213914244
20250726,CN,1237,-0.314995502
20250726,UK,2458,-0.719289146
20250726,US,12486,-2.457517343
20250727,CN,1022,-0.389233157
20250727,UK,1721,-0.998345902
20250727,US,8035,-2.029143571
20250728,CN,2405,-0.713245057
20250728,UK,2379,-1.270418991
20250728,US,9590,-1.707140027
20250729,CN,2744,-0.3233503116723079
20250729,UK,2864,-1.6148015583047508
20250729,US,16047,-2.2642572695126137
20250730,CN,1723,-0.6825044170968854
20250730,UK,2826,-1.525089163996293
20250730,US,14295,-2.226875857582702
20250814,CN,821,-1.195568118678075
20250814,UK,813,-2.2117156502159467
20250814,US,9395,-2.2250261112861884
